CMA-ES: параметров 10, бюджет 10 оценок, потолок неподвижной точки в поиске 2, seed 20260816
поиск закончен за 0.4 мин, оценок 10, поколений 1, останов: бюджет оценок исчерпан, допустимых найдено: False
локальный вариант 1/10: допустим=True, ЧДД=11843139700.833567
локальный вариант 2/10: допустим=True, ЧДД=11842808734.771942
локальный вариант 3/10: допустим=True, ЧДД=11846095370.873907
локальный вариант 4/10: допустим=True, ЧДД=11842593352.40644
локальный вариант 5/10: допустим=True, ЧДД=11843143308.569931
локальный вариант 6/10: допустим=True, ЧДД=11835692236.499758
локальный вариант 7/10: допустим=True, ЧДД=11844675622.813326
локальный вариант 8/10: допустим=True, ЧДД=11843110045.32549
локальный вариант 9/10: допустим=True, ЧДД=11844053701.325901
локальный вариант 10/10: допустим=True, ЧДД=11842003214.673967
{"run_id": "web-20260906-173732-e33316c9", "status": "searched", "schedule_hash": "b534b867eb7c4f05d766b75bee6bb694c61ab1dc2b3eaaa271d9bddc35410c28", "predicted_npv": 11846095370.873907, "verified_npv": null, "sound": null}
