CMA-ES: параметров 10, бюджет 10 оценок, потолок неподвижной точки в поиске 2, seed 20260816
поиск закончен за 0.4 мин, оценок 10, поколений 1, останов: бюджет оценок исчерпан, допустимых найдено: False
локальный вариант 1/10: допустим=True, ЧДД=11842871556.598091
локальный вариант 2/10: допустим=True, ЧДД=11842500371.381575
локальный вариант 3/10: допустим=True, ЧДД=11845854621.440353
локальный вариант 4/10: допустим=True, ЧДД=11842287607.944563
локальный вариант 5/10: допустим=True, ЧДД=11842899453.101006
локальный вариант 6/10: допустим=True, ЧДД=11835316486.866379
локальный вариант 7/10: допустим=True, ЧДД=11844465535.928669
локальный вариант 8/10: допустим=True, ЧДД=11842821604.67741
локальный вариант 9/10: допустим=True, ЧДД=11843816724.030684
локальный вариант 10/10: допустим=True, ЧДД=11841650478.301346
{"run_id": "web-20260906-180829-e0cbc79a", "status": "searched", "schedule_hash": "819555a4124a2b725e92b74f6d351482f7d7a9f690e5edf8b31e9d57d95d903f", "predicted_npv": 11845854621.440353, "verified_npv": null, "sound": null}
